Concept,Concept Path,,,,,
Accent,Paralanguage,NonVerbalCommunication,Delivery,,,
Acknowledgement,ClosingComponentOpeningComponent,StructureComponent,Structure,,,
AcquireKnowledge,ContentPreparation,Preparation,Delivery,,,
Adaptability,PresentationAttribute,,,,,
Aim,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Analogy,RhetoricalDevice,VerbalCommunication,Delivery,,,
Analysis,BodyComponent,StructureComponent,Structure,,,
Animation,MovingImage,Illustration,VisualAidArtefact,VisualAid,,
Animations,MovingImage,Illustration,VisualAidArtefact,VisualAid,,
Anticlimax,RhetoricalDevice,VerbalCommunication,Delivery,,,
Antithesis,RhetoricalDevice,VerbalCommunication,Delivery,,,
Anxiousness,SpeakerEmotion,Delivery,,,,
Approach,BodyComponent,StructureComponent,Structure,,,
Appropriateness,PresentationAttribute,,,,,
ArmsSignal,BodyLanguageSignal,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
Assets,Prop,VisualAidArtefact,VisualAid,,,
Attention,PresentationAttribute,,,,,
Attractiveness,PresentationAttribute,,,,,
Audience,Delivery,,,,,
AudienceDesire,Audience,Delivery,,,,
AudienceEmotion,Audience,Delivery,,,,
AudienceInterest,Audience,Delivery,,,,
Audio,VisualAidArtefact,VisualAid,,,,
AudioSystem,VisualAidDevice,VisualAid,,,,
Backbone,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Beginning,StructureComponent,Structure,,,,
BlockDiagram,Diagram,Figure,Illustration,VisualAidArtefact,VisualAid,
BlockNotes,Notes,VisualAidArtefact,VisualAid,,,
Board,VisualAidDevice,VisualAid,,,,
BodyComponent,StructureComponent,Structure,,,,
BodyExtending,Posture,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
BodyLanguageSignal,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,,
BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,,,
BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,,
BodyMovement,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,,
BodyPartPosition,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,,
Breath,MentalPreparation,Preparation,Delivery,,,
Breathing,MentalPreparation,Preparation,Delivery,,,
BuidlingBlock,BodyComponent,StructureComponent,Structure,,,
BulletPoint,Text,VisualAidArtefact,VisualAid,,,
Calmness,SpeakerEmotion,Delivery,,,,
Charisma,SpeakerAura,Delivery,,,,
Chart,Figure,Illustration,VisualAidArtefact,VisualAid,,
Chin,Posture,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
ChronologicalStructure,StructureApproach,Structure,,,,
Clarity,PresentationAttribute,,,,,
Climax,RhetoricalDevice,VerbalCommunication,Delivery,,,
ClipArt,Picture,Figure,Illustration,VisualAidArtefact,VisualAid,
Close,StructureComponent,Structure,,,,
Closing,StructureComponent,Structure,,,,
ClosingComponent,StructureComponent,Structure,,,,
ClosingEyes,EyeMotion,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
Clothes,SpeakerAppearance,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
Coherence,PresentationAttribute,,,,,
Color,EmphasisedText,Text,VisualAidArtefact,VisualAid,,
Colour,EmphasisedText,Text,VisualAidArtefact,VisualAid,,
Comfortable,SpeakerEmotion,Delivery,,,,
Communication,Interactivity,PresentationAttribute,,,,
Composure,SpeakerEmotion,Delivery,,,,
Computer,VisualAidDevice,VisualAid,,,,
Conciseness,Clarity,PresentationAttribute,,,,
Conclusion,ClosingComponent,StructureComponent,Structure,,,
Confidence,SpeakerEmotion,Delivery,,,,
Confident,SpeakerEmotion,Delivery,,,,
Confidently,SpeakerEmotion,Delivery,,,,
Confusing,Coherence,PresentationAttribute,,,,
Connection,Paralanguage,NonVerbalCommunication,Delivery,,,
Conscious,SpeakerAura,Delivery,,,,
Consistency,PresentationAttribute,,,,,
ContentIntroduction,OpeningComponent,StructureComponent,Structure,,,
ContentPreparation,Preparation,Delivery,,,,
Context,OpeningComponent,StructureComponent,Structure,,,
Conviction,SpeakerEmotion,Delivery,,,,
CustomisedChart,Chart,Figure,Illustration,VisualAidArtefact,VisualAid,
Definition,BodyComponent,StructureComponent,Structure,,,
Delivery,,,,,,
Demeanour,SpeakerAura,Delivery,,,,
Demonstration,Prop,VisualAidArtefact,VisualAid,,,
DemonstrationStructure,StructureApproach,Structure,,,,
Depression,SpeakerEmotion,Delivery,,,,
Diagram,Figure,Illustration,VisualAidArtefact,VisualAid,,
Diction,Paralanguage,NonVerbalCommunication,Delivery,,,
DigitalPointer,Pointer,VisualAidDevice,VisualAid,,,
Discussion,ClosingComponent,StructureComponent,Structure,,,
Disengage,Attention,PresentationAttribute,,,,
DispalyBoard,Board,VisualAidDevice,VisualAid,,,
Distraction,Attention,PresentationAttribute,,,,
Doodling,AudienceInterest,Audience,Delivery,,,
Drawing,Diagram,Figure,Illustration,VisualAidArtefact,VisualAid,
Dress,SpeakerAppearance,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
Dynamic,Proxemic,NonVerbalCommunication,Delivery,,,
EmphasisedText,Text,VisualAidArtefact,VisualAid,,,
Emphasising,Paralanguage,NonVerbalCommunication,Delivery,,,
End,StructureComponent,Structure,,,,
Engagement,Interactivity,PresentationAttribute,,,,
Engaging,Interactivity,PresentationAttribute,,,,
Enthusiasm,SpeakerEmotion,Delivery,,,,
Enunciation,Paralanguage,NonVerbalCommunication,Delivery,,,
EquipmentPreparation,VenuePreparation,Preparation,Delivery,,,
Erring,Fillers,Paralanguage,NonVerbalCommunication,Delivery,,
Evidence,Result,BodyComponent,StructureComponent,Structure,,
Excitement,SpeakerEmotion,Delivery,,,,
Expression,SpeakerAura,Delivery,,,,
Eye,EyeMotion,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
EyeContact,EyeMotion,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
EyeMotion,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
EyesSignal,BodyLanguageSignal,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
FacialExpression,Gesture,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
FamiliariseContent,ContentPreparation,Preparation,Delivery,,,
Feedback,AudienceDesire,Audience,Delivery,,,
FigurativeLanguage,VerbalCommunication,Delivery,,,,
Figure,Illustration,VisualAidArtefact,VisualAid,,,
Fillers,Paralanguage,NonVerbalCommunication,Delivery,,,
Film,MovingImage,Illustration,VisualAidArtefact,VisualAid,,
Finish,StructureComponent,Structure,,,,
FirstFinger,BodyLanguageSignal,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
FlipChart,Board,VisualAidDevice,VisualAid,,,
FlowChart,Chart,Figure,Illustration,VisualAidArtefact,VisualAid,
Fluency,Paralanguage,NonVerbalCommunication,Delivery,,,
Focus,Paralanguage,NonVerbalCommunication,Delivery,,,
Font,EmphasisedText,Text,VisualAidArtefact,VisualAid,,
Fonts,EmphasisedText,Text,VisualAidArtefact,VisualAid,,
Footage,Film,MovingImage,Illustration,VisualAidArtefact,VisualAid,
Forgetting,Paralanguage,NonVerbalCommunication,Delivery,,,
Formality,Appropriateness,PresentationAttribute,,,,
Format,PresentationAttribute,,,,,
Frame,Figure,Illustration,VisualAidArtefact,VisualAid,,
Framework,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Frowning,FacialExpression,Gesture,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery
Fun,RhetoricalDevice,VerbalCommunication,Delivery,,,
FunctionalLanguage,StructureComponent,Structure,,,,
FutureWork,ClosingComponent,StructureComponent,Structure,,,
Gasp,Tone,Paralanguage,NonVerbalCommunication,Delivery,,
GazingOut,AudienceInterest,Audience,Delivery,,,
Gesture,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
Gestures,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
Grammar,LanguageElement,VerbalCommunication,Delivery,,,
Graph,Diagram,Figure,Illustration,VisualAidArtefact,VisualAid,
Graphic,Diagram,Figure,Illustration,VisualAidArtefact,VisualAid,
Grunt,Tone,Paralanguage,NonVerbalCommunication,Delivery,,
Guide,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Hairstyle,SpeakerAppearance,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
HandGesture,Gesture,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
HandSignal,BodyLanguageSignal,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
Handout,VisualAidArtefact,VisualAid,,,,
HandsSignal,BodyLanguageSignal,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
Haptic,NonVerbalCommunication,Delivery,,,,
HeadGesture,Gesture,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
HeadSignal,BodyLanguageSignal,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
Heading,Text,VisualAidArtefact,VisualAid,,,
Highlight,EmphasisedText,Text,VisualAidArtefact,VisualAid,,
Histogram,Chart,Figure,Illustration,VisualAidArtefact,VisualAid,
HorseShoe,Proxemic,NonVerbalCommunication,Delivery,,,
Humor,RhetoricalDevice,VerbalCommunication,Delivery,,,
Humorous,RhetoricalDevice,VerbalCommunication,Delivery,,,
Humour,RhetoricalDevice,VerbalCommunication,Delivery,,,
Illustration,VisualAidArtefact,VisualAid,,,,
Image,Picture,Figure,Illustration,VisualAidArtefact,VisualAid,
Impact,PresentationAttribute,,,,,
Impressions,FacialExpression,Gesture,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery
Influence,Impact,PresentationAttribute,,,,
Infographic,Diagram,Figure,Illustration,VisualAidArtefact,VisualAid,
Infographics,Diagram,Figure,Illustration,VisualAidArtefact,VisualAid,
Information,BodyComponent,StructureComponent,Structure,,,
Intent,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Intention,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Interaction,Interactivity,PresentationAttribute,,,,
Interactivity,PresentationAttribute,,,,,
Interest,Impact,PresentationAttribute,,,,
Intimate,Proxemic,NonVerbalCommunication,Delivery,,,
Intonation,Paralanguage,NonVerbalCommunication,Delivery,,,
Introduction,OpeningComponent,StructureComponent,Structure,,,
KeyConcept,BodyComponent,StructureComponent,Structure,,,
KeyIdea,BodyComponent,StructureComponent,Structure,,,
KeyMessage,Conclusion,ClosingComponent,StructureComponent,Structure,,
LCDProjector,Projector,VisualAidDevice,VisualAid,,,
LanguageElement,VerbalCommunication,Delivery,,,,
Laptop,Computer,VisualAidDevice,VisualAid,,,
LaserPointer,DigitalPointer,Pointer,VisualAidDevice,VisualAid,,
Laughing,FacialExpression,Gesture,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery
Layout,Clarity,PresentationAttribute,,,,
Leaning,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
LegGesture,Gesture,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
Legibility,Clarity,PresentationAttribute,,,,
LegsAndFeetSignal,BodyLanguageSignal,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
Length,PresentationAttribute,,,,,
List,Text,VisualAidArtefact,VisualAid,,,
Loudness,Tone,Paralanguage,NonVerbalCommunication,Delivery,,
MainConcept,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
MainIdea,BodyComponentClosingComponentContentIntroduction,StructureComponentOpeningComponent,StructureStructureComponent,Structure,,
MainPoint,BodyComponent,StructureComponent,Structure,,,
MainThought,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Map,Picture,Figure,Illustration,VisualAidArtefact,VisualAid,
MarkPen,VisualAidDevice,VisualAid,,,,
Marker,VisualAidDevice,VisualAid,,,,
MarkerPen,VisualAidDevice,VisualAid,,,,
Material,Prop,VisualAidArtefact,VisualAid,,,
Meaning,LanguageElement,VerbalCommunication,Delivery,,,
Memorability,Impact,PresentationAttribute,,,,
Memorable,Impact,PresentationAttribute,,,,
MentalPreparation,Preparation,Delivery,,,,
Message,Conclusion,ClosingComponent,StructureComponent,Structure,,
Metaphor,RhetoricalDevice,VerbalCommunication,Delivery,,,
Method,BodyComponent,StructureComponent,Structure,,,
Microphone,AudioSystem,VisualAidDevice,VisualAid,,,
Middle,StructureComponent,Structure,,,,
MobilePhone,Computer,VisualAidDevice,VisualAid,,,
Model,Prop,VisualAidArtefact,VisualAid,,,
Modulation,Prop,VisualAidArtefact,VisualAid,,,
Motivation,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Motivational,Impact,PresentationAttribute,,,,
MouthSignal,BodyLanguageSignal,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
MovingImage,Illustration,VisualAidArtefact,VisualAid,,,
Mumbling,Paralanguage,NonVerbalCommunication,Delivery,,,
Music,Audio,VisualAidArtefact,VisualAid,,,
Narrative,StructureApproach,Structure,,,,
Nervous,SpeakerEmotion,Delivery,,,,
Nervousness,SpeakerEmotion,Delivery,,,,
NonVerbalCommunication,Delivery,,,,,
NonVerbalSignpost,TransitionComponent,StructureComponent,Structure,,,
Note,VisualAidArtefact,VisualAid,,,,
Notes,VisualAidArtefact,VisualAid,,,,
Objective,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Open,StructureComponent,Structure,,,,
Opener,StructureComponent,Structure,,,,
Opening,StructureComponent,Structure,,,,
OpeningComponent,StructureComponent,Structure,,,,
OpeningEyes,EyeMotion,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
Organisation,PresentationAttribute,,,,,
Organization,PresentationAttribute,,,,,
Outcome,BodyComponent,StructureComponent,Structure,,,
Outfit,SpeakerAppearance,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
Outline,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Overload,Clarity,PresentationAttribute,,,,
PC,Computer,VisualAidDevice,VisualAid,,,
PDFReader,Slide,VisualAidArtefact,VisualAid,,,
Pace,Paralanguage,NonVerbalCommunication,Delivery,,,
Pacing,Paralanguage,NonVerbalCommunication,Delivery,,,
Paralanguage,NonVerbalCommunication,Delivery,,,,
Passion,SpeakerEmotion,Delivery,,,,
Patronising,SpeakerAura,Delivery,,,,
Pause,Paralanguage,NonVerbalCommunication,Delivery,,,
PersonalIntroduction,OpeningComponent,StructureComponent,Structure,,,
PersonalStory,PersonalIntroduction,OpeningComponent,StructureComponent,Structure,,
Personification,RhetoricalDevice,VerbalCommunication,Delivery,,,
Persuasive,Impact,PresentationAttribute,,,,
Phone,Computer,VisualAidDevice,VisualAid,,,
Photo,Picture,Figure,Illustration,VisualAidArtefact,VisualAid,
Photograph,Picture,Figure,Illustration,VisualAidArtefact,VisualAid,
PhysicalObject,Prop,VisualAidArtefact,VisualAid,,,
PhysicalPointer,Pointer,VisualAidDevice,VisualAid,,,
Picture,Figure,Illustration,VisualAidArtefact,VisualAid,,
PieChart,Chart,Figure,Illustration,VisualAidArtefact,VisualAid,
Pitch,Tone,Paralanguage,NonVerbalCommunication,Delivery,,
Plan,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Plot,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Pointer,VisualAidDevice,VisualAid,,,,
Poster,VisualAidArtefact,VisualAid,,,,
Posture,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
PowerPoint,Slide,VisualAidArtefact,VisualAid,,,
PowerPosture,MentalPreparation,Preparation,Delivery,,,
Practice,Preparation,Delivery,,,,
Pragmatics,LanguageElement,VerbalCommunication,Delivery,,,
Preparation,Delivery,,,,,
PresentationAttribute,,,,,,
PresentationGoal,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
PresentationOverview,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
PresentationSlide,VisualAidArtefact,VisualAid,,,,
PresenterNotes,Notes,VisualAidArtefact,VisualAid,,,
Prezi,Slide,VisualAidArtefact,VisualAid,,,
Printout,VisualAidArtefact,VisualAid,,,,
ProblemSolutionStrategy,StructureApproach,Structure,,,,
Product,Prop,VisualAidArtefact,VisualAid,,,
ProductDisplay,Product,Prop,VisualAidArtefact,VisualAid,,
Projection,Paralanguage,NonVerbalCommunication,Delivery,,,
Projector,VisualAidDevice,VisualAid,,,,
Pronunciation,Paralanguage,NonVerbalCommunication,Delivery,,,
Prop,VisualAidArtefact,VisualAid,,,,
Prosody,Paralanguage,NonVerbalCommunication,Delivery,,,
Proxemic,NonVerbalCommunication,Delivery,,,,
Purpose,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
QandA,ClosingComponent,StructureComponent,Structure,,,
QuestionAnswer,ClosingComponent,StructureComponent,Structure,,,
Quotation,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Readability,Clarity,PresentationAttribute,,,,
Reason,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
RecordedFootage,Film,MovingImage,Illustration,VisualAidArtefact,VisualAid,
RecordedSpeech,RecordedVoice,Audio,VisualAidArtefact,VisualAid,,
RecordedVoice,Audio,VisualAidArtefact,VisualAid,,,
Reference,ClosingComponent,StructureComponent,Structure,,,
Rehearsal,Preparation,Delivery,,,,
Rehearse,Preparation,Delivery,,,,
Rememorable,Impact,PresentationAttribute,,,,
Result,BodyComponent,StructureComponent,Structure,,,
RhetoricalDevice,VerbalCommunication,Delivery,,,,
Schematic,Diagram,Figure,Illustration,VisualAidArtefact,VisualAid,
ScreenShot,Picture,Figure,Illustration,VisualAidArtefact,VisualAid,
Section,BodyComponent,StructureComponent,Structure,,,
Semantics,LanguageElement,VerbalCommunication,Delivery,,,
Shivering,SpeakerEmotion,Delivery,,,,
Shoulder,Posture,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
Shoulders,Posture,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
Sigh,Tone,Paralanguage,NonVerbalCommunication,Delivery,,
SignPost,TransitionComponent,StructureComponent,Structure,,,
Silence,Paralanguage,NonVerbalCommunication,Delivery,,,
Simile,RhetoricalDevice,VerbalCommunication,Delivery,,,
Skeleton,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Slide,VisualAidArtefact,VisualAid,,,,
SlideChanger,DigitalPointer,Pointer,VisualAidDevice,VisualAid,,
Slideshow,VisualAidArtefact,VisualAid,,,,
Smile,FacialExpression,Gesture,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery
Smiling,FacialExpression,Gesture,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery
SocialDistance,Proxemic,NonVerbalCommunication,Delivery,,,
Song,Music,Audio,VisualAidArtefact,VisualAid,,
Sound,Audio,VisualAidArtefact,VisualAid,,,
SpeakerAppearance,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
SpeakerAura,Delivery,,,,,
SpeakerEmotion,Delivery,,,,,
SpeakerFeeling,Delivery,,,,,
SpeakerIntroduction,OpeningComponent,StructureComponent,Structure,,,
Speech,LanguageElement,VerbalCommunication,Delivery,,,
Speed,Paralanguage,NonVerbalCommunication,Delivery,,,
StageFear,SpeakerEmotion,Delivery,,,,
Stand,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
Standing,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
Start,StructureComponent,Structure,,,,
StartingPoint,StructureComponent,Structure,,,,
Static,Proxemic,NonVerbalCommunication,Delivery,,,
Statistic,Analysis,BodyComponent,StructureComponent,Structure,,
Stature,SpeakerAppearance,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
Story,StructureApproach,Structure,,,,
Storyline,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Strategy,Structure,,,,,
Stress,SpeakerEmotion,Delivery,,,,
StroyTelling,StructureApproach,Structure,,,,
Structure,,,,,,
StructureApproach,Structure,,,,,
StructureComponent,Structure,,,,,
Subheading,Text,VisualAidArtefact,VisualAid,,,
Suit,SpeakerAppearance,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
Summarise,ClosingComponent,StructureComponent,Structure,,,
Summarize,ClosingComponent,StructureComponent,Structure,,,
Summary,ClosingComponent,StructureComponent,Structure,,,
Superlative,RhetoricalDevice,VerbalCommunication,Delivery,,,
Syntax,LanguageElement,VerbalCommunication,Delivery,,,
Tablet,Computer,VisualAidDevice,VisualAid,,,
Tactic,StructureApproach,Structure,,,,
TakeHomeMessage,Conclusion,ClosingComponent,StructureComponent,Structure,,
Target,BodyComponent,StructureComponent,Structure,,,
Temperament,SpeakerAura,Delivery,,,,
Template,ContentIntroduction,OpeningComponent,StructureComponent,Structure,,
Tempo,Paralanguage,NonVerbalCommunication,Delivery,,,
Tension,SpeakerEmotion,Delivery,,,,
Text,VisualAidArtefact,VisualAid,,,,
Thanking,ClosingComponent,StructureComponent,Structure,,,
Thumb,BodyLanguageSignal,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
Title,Text,VisualAidArtefact,VisualAid,,,
Tone,Paralanguage,NonVerbalCommunication,Delivery,,,
Topic,BodyComponent,StructureComponent,Structure,,,
Touch,NonVerbalCommunication,Delivery,,,,
Transition,StructureComponent,Structure,,,,
TransitionComponent,StructureComponent,Structure,,,,
Umming,Fillers,Paralanguage,NonVerbalCommunication,Delivery,,
Understandability,PresentationAttribute,,,,,
Upright,Posture,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
VLCPlayer,Video,Film,MovingImage,Illustration,VisualAidArtefact,VisualAid
VR,VisualAidDevice,VisualAid,,,,
VenuePreparation,Preparation,Delivery,,,,
VerbalCommunication,Delivery,,,,,
VerbalSignpost,TransitionComponent,StructureComponent,Structure,,,
Video,Film,MovingImage,Illustration,VisualAidArtefact,VisualAid,
VirtualReality,VisualAidDevice,VisualAid,,,,
VisualAid,,,,,,
VisualAidArtefact,VisualAid,,,,,
VisualAidDevice,VisualAid,,,,,
VisualAids,VisualAid,,,,,
Visuals,VisualAidArtefact,VisualAid,,,,
Voice,Paralanguage,NonVerbalCommunication,Delivery,,,
Volume,Tone,Paralanguage,NonVerbalCommunication,Delivery,,
Walk,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
Walking,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,,
Weeping,FacialExpression,Gesture,BodyMotion,BodyLangugebodylanguage,NonVerbalCommunication,Delivery
Weight,SpeakerAppearance,BodyPosition,BodyLangugebodylanguage,NonVerbalCommunication,Delivery,
WellDefined,Coherence,PresentationAttribute,,,,
WhiteBoard,Board,VisualAidDevice,VisualAid,,,
Workstation,Computer,VisualAidDevice,VisualAid,,,
WritingSpeech,ContentPreparation,Preparation,Delivery,,,
kinesics,NonVerbalCommunication,Delivery,,,,
